;id;;codigoMipres;;nombre;;habilitadoMipres;;fechaRegistro;;estadoReg;;
insert into clinico_viasadministracion  values (;1;,;001;,;AURICULAR (OTICA);,;1;,;'19/07/2024';,;'A';);
insert into clinico_viasadministracion  values (;2;,;002;,;'BUCAL';,;1;,;'19/07/2024';,;'A';);
insert into clinico_viasadministracion  values (;3;,;003;,;'CUTANEA';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;4;,;004;,;DENTAL';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;5;,;005;,;ENDOCERVICAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;6;,;006;,;ENDOSINUSIAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;7;,;007;,;ENDOTRAQUEAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;8;,;008;,;EPIDURAL';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;9;,;009;,;EXTRA-AMNIOTICO';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;10;,;010;,;VIA A TRAVES DE HEMODIALISIS';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;11;,;011;,;INTRA CORPUS CAVERNOSO';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;12;,;012;,;INTRAAMNIOTICA';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;13;,;013;,;INTRAARTERIAL';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;14;,;014;,;INTRAARTICULAR';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;15;,;015;,;INTRAUTERINA';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;16;,;016;,;INTRACARDIACA';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;17;,;017;,;INTRACAVERNOSA';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;18;,;018;,;INTRACEREBRAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;19;,;019;,;INTRACERVICAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;20;,;020;,;INTRACISTERNAL (CEREBELOMEDULAR)';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;21;,;021;,;INTRACORNEAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;22;,;022;,;INTRACORONARIA';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;23;,;023;,;INTRADERMICA';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;24;,;024;,;INTRADISCAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;25;,;025;,;INTRAHEPATICA';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;26;,;026;,;USO INTRALESIONAL';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;27;,;027;,;USO INTRALINFATICO';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;28;,;028;,;INTRAMEDULAR';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;29;,;029;,;INTRAMENINGEA';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;30;,;030;,;INTRAMUSCULAR';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;31;,;031;,;INTRAOCULAR';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;32;,;032;,;INTRAPERICARDIAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;33;,;033;,;INTRAPERITONEAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;34;,;034;,;INTRAPLEURAL';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;35;,;035;,;INTRASINOVIAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;36;,;036;,;INTRATECAL';,;1;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;37;,;037;,;INTRATORAXICA';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;38;,;038;,;INTRATRAQUEAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;39;,;039;,;INTRATUMORAL';,;0;,;'19/07/2024';,;'A';);";"
insert into clinico_viasadministracion  values (;40;,;040;,;BOLO INTRAVENOSO';,;0;,;'19/07/2024';,;'A';);";"
