"codreg_cups";"desc_cups"
"220100";"PUNCION DE SENO MAXILAR [ASPIRACION O LAVADO] SOD +"
"878933";"VENOGRAFIA SELECTIVA"
"031307";"EXAMEN PARA MAGNETICO GADOLINIO DTPA, AL VALOR DEL EXAMEN AGREGAR"
"923102";"RADIOCIRUGIA ESTEREOTAXICA CON ACELERADOR LINEAL, DOSIS FRACCION"
"934100";"TRACCION ESPINAL CON EMPLEO DE DISPOSITIVO CRANEAL SOD"
"934600";"TRACCION CUTANEA DE MIEMBROS SOD"
"941300";"OTRA ENTREVISTA Y EVALUACION PSIQUIATRICAS SOD"
"053200";"NEUROLISIS DE NERVIO SIMPATICO UNICO SOD"
"951200";"ANGIORRETINOFLUORESCEINOGRAFIA SOD +"
"952400";"ELECTRONISTAGMOGRAFIA [ENG] O FOTOELECTRONISTAGMOGRAFIA SOD"
"954400";"PRUEBAS CL INICAS DE LA FUNCION VESTIBULAR SOD "
"954604";"ELECTRONEURONOGRAF™A (ENOG) "
"954621";"POTENCIALES EVOCADOS AUDITIVOS +"
"954622";"POTENCIALES EVOCADOS AUDITIVOS DE TALLO CEREBRAL "
"954902";"AJUSTE DE COMPONENTES EXTERNOS DE PROTESIS COCLEAR"
"965200";"LAVADO E IRRIGACION DE OIDOS SOD +"
"965302";"CURACION ENDOSCOPICA DE SENOS PARANASALES"
"973600";"EXTRACCION DE OTRO DISPOSITIVO DE FIJACION MANDIBULAR EXTERNA SO"
"976300";"EXTRACCION DE TUBO DE CISTOSTOMIA SOD"
"976500";"EXTRACCION Y/O REEMPLAZO DE SONDA URETRAL SOD"
"978800";"EXTRACCION NO QUIRURGICA DE DISPOSITIVO DE INMOVILIZACION EXTERN"
"981200";"EXTRACCION SIN INCISION DE CUERPO EXTRA¾O INTRALUMINAL DE LA NAR"
"981900";"EXTRACCION SIN INCISION DE CUERPO EXTRA¾O INTRALUMINAL DE LA URE"
"982000";"EXTRACCION SIN INCISION DE CUERPO EXTRA¥O NO INTRALUMINAL EN SITIO NO"
"985100";"LITOTRIPCIA EXTRACORPOREA POR ONDAS DE CHOQUE EN VESICULA O CONDUCTO"
"A11006";"EVALUACION Y SEGUIMIENTO"
"991400";"INYECCION DE GAMMA GLOBULINA O DE SUEROS INMUNES SOD"
"992100";"INYECCION O INFUSION DE ANTIBIOTICO SOD +"
"995100";"VACUNACION CONTRA MALARIA SOD +"
"996100";"CARDIOVERSIAN ELECTRICA A TORAX CERRADO SOD"
"996900";"OTRA CONVERSION DE RITMO CARDIACO O RESUCITACION CARDIOPULMONAR NCOC"
"997300";"DETARTRAJE SUPRAGINGIVAL SOD +"
"998000";"MONITORIA Y CONTROL DE TEMPERATURA PERIOPERATORIA SOD +"
"999999";"EXCLUIDOS POR OBSOLETOS NO VIGENTES EN COLOMBIA DESCONOCIDOS O POR EXC"
"A21002";"MONITOREO Y VIGILANCIA DE COBERTURA PARA CONTROL DE RABIA (CANINA Y HUMANA) Y ENCEFALITIS EQUINA"
"A51103";"CONCERTACION DE LOS PLANES DE PROMOCION Y PREVENCION CON LAS ENTIDADES"
"A51105";"MECANISMOS DE PARTICIPACION SOCIAL (CIUDADANA Y COMUNITARIA) EN LA GESTION DE SALUD PUBLICA"
"A51120";"CRITERIOS DE DISTRIBUCION DE LOS RECURSOS FINANCIEROS DEL PAB DEPARTAMENTAL"
"A53121";"DESARROLLO DEPARTAMENTAL DE PROGRAMAS DE CAPACITACION CONTINUADA EN"
"C40460";"REEMPLAZO PROTSICO TOTAL PRIMARIO DE CADERA"
"C40558";"ANGIOPLASTIA SIN STENT"
"M39139";"DIALISIS PERITONEAL POR INSUFICIENCIA RENAL AGUDA"
"S55118";"MATERIALES DE CURACION  POR COMPLICACIONES INTRA HOSPITALARIAS"
"C511000";"CPRES CON STEN BILIAR"
"115100";"SUTURA DE CORNEA SOD"
"141100";"ASPIRACION DIAGNOSTICA DE V™TREO SOD"
"144100";"REPARACION DE DESPRENDIMIENTO DE RETINA CON IDENTACION ESCLERAL"
"202400";"ASPIRACION DE OIDO MEDIO O CAVIDAD MASTOIDEA SOD +"
"210100";"CONTROL DE EPISTAXIS, POR TAPONAMIENTO NASAL ANTERIOR O CAUTERIZ"
"210200";"CONTROL DE EPISTAXIS, POR TAPONAMIENTO NASAL POSTERIOR Y ANTERIO"
"882260";"DOPPLER DE ARTERIAS ILIACAS"
